unique_id,ds,y
loto6,2024-01-01,101.49
loto6,2024-01-02,107.4
loto6,2024-01-03,111.69
loto6,2024-01-04,108.91
loto6,2024-01-05,94.96
loto6,2024-01-06,89.55
loto6,2024-01-07,96.92
loto6,2024-01-08,102.3
loto6,2024-01-09,106.41
loto6,2024-01-10,111.38
loto6,2024-01-11,102.95
loto6,2024-01-12,94.26
loto6,2024-01-13,90.98
loto6,2024-01-14,86.44
loto6,2024-01-15,94.83
loto6,2024-01-16,106.13
loto6,2024-01-17,106.71
loto6,2024-01-18,105.28
loto6,2024-01-19,92.94
loto6,2024-01-20,86.01
loto6,2024-01-21,96.58
loto6,2024-01-22,99.32
loto6,2024-01-23,108.02
loto6,2024-01-24,105.48
loto6,2024-01-25,102.71
loto6,2024-01-26,95.99
loto6,2024-01-27,86.8
loto6,2024-01-28,93.31
loto6,2024-01-29,98.2
loto6,2024-01-30,106.94
loto6,2024-01-31,107.94
loto6,2024-02-01,109.9
loto6,2024-02-02,95.62
loto6,2024-02-03,87.08
loto6,2024-02-04,94.65
loto6,2024-02-05,96.34
loto6,2024-02-06,108.44
loto6,2024-02-07,103.87
loto6,2024-02-08,100.35
loto6,2024-02-09,96.25
loto6,2024-02-10,92.47
loto6,2024-02-11,92.7
loto6,2024-02-12,99.65
loto6,2024-02-13,106.92
loto6,2024-02-14,105.31
loto6,2024-02-15,102.18
loto6,2024-02-16,94.28
loto6,2024-02-17,93.42
loto6,2024-02-18,93.21
loto6,2024-02-19,94.71
loto6,2024-02-20,108.79
loto6,2024-02-21,108.59
loto6,2024-02-22,102.31
loto6,2024-02-23,97.5
loto6,2024-02-24,93.34
loto6,2024-02-25,94.98
loto6,2024-02-26,97.48
loto6,2024-02-27,106.89
loto6,2024-02-28,110.74
loto6,2024-02-29,107.27
loto6,2024-03-01,94.22
loto6,2024-03-02,89.69
loto6,2024-03-03,88.86
loto6,2024-03-04,96.41
loto6,2024-03-05,110.26
loto6,2024-03-06,113.82
loto6,2024-03-07,104.12
loto6,2024-03-08,98.67
loto6,2024-03-09,91.34
loto6,2024-03-10,90.25
